# traces ,# t > 4.5 t,max
88700,59509,218.3693
88800,59590,218.6204
88900,59571,218.7198
89000,59550,218.7951
89100,59576,219.0149
89200,59580,219.1771
89300,59604,219.2242
89400,59601,219.2367
89500,59664,219.3866
89600,59665,219.4799
89700,59696,219.5316
89800,59758,219.7155
89900,59767,219.7119
90000,59784,219.79
90100,59775,219.8341
90200,59791,219.9171
90300,59792,220.1222
90400,59796,220.2344
90500,59838,220.3284
90600,59845,220.5428
90700,59869,220.7378
90800,59921,220.9398
90900,59920,221.1376
91000,59910,221.1312
91100,59943,221.2627
91200,59942,221.3851
91300,59913,221.5359
91400,59954,221.7015
91500,60007,221.8755
91600,59996,221.9487
91700,59991,222.147
91800,59993,222.1528
91900,60025,222.2906
92000,60040,222.498
92100,60089,222.684
92200,60087,222.8292
92300,60134,223.0326
92400,60118,223.1329
92500,60131,223.2333
92600,60121,223.3374
92700,60139,223.499
92800,60143,223.4806
92900,60158,223.5704
93000,60144,223.5595
93100,60144,223.7564
93200,60132,223.9137
93300,60142,224.0706
93400,60157,224.2157
93500,60201,224.4217
93600,60225,224.6008
93700,60240,224.6293
93800,60268,224.7779
93900,60273,224.859
94000,60302,225.0534
94100,60312,225.0608
94200,60318,225.154
94300,60340,225.2446
94400,60351,225.3639
94500,60369,225.414
94600,60395,225.5469
94700,60443,225.6322
94800,60456,225.7665
94900,60450,225.7994
95000,60476,225.9003
95100,60467,225.8951
95200,60515,226.0561
95300,60541,226.1444
95400,60553,226.1412
95500,60577,226.2446
95600,60577,226.3141
95700,60602,226.5023
95800,60620,226.5739
95900,60655,226.771
96000,60682,226.9828
96100,60709,227.135
96200,60779,227.051
96300,60780,227.1682
96400,60778,227.1204
96500,60783,227.2751
96600,60797,227.4077
96700,60843,227.5421
96800,60849,227.7379
96900,60870,227.8327
97000,60847,227.7763
97100,60901,227.897
97200,60862,227.9608
97300,60861,227.8808
97400,60915,228.0336
97500,60955,228.2593
97600,60990,228.3014
97700,61023,228.4555
97800,61037,228.6418
97900,61058,228.7697
98000,61034,228.8208
98100,61065,228.9902
98200,61092,229.1418
98300,61108,229.3232
98400,61144,229.3853
98500,61182,229.5735
98600,61202,229.6023
98700,61230,229.7647
98800,61233,229.8861
98900,61237,229.873
99000,61234,229.9203
99100,61269,230.0293
99200,61253,230.0739
99300,61257,230.2763
99400,61289,230.506
99500,61314,230.7072
99600,61305,230.8965
99700,61316,231.0123
99800,61330,231.2395
99900,61343,231.3331
100000,61343,231.4353
100100,61356,231.5854
100200,61376,231.6799
100300,61403,231.8062
100400,61414,232.015
100500,61429,232.1553
100600,61440,232.1365
100700,61446,232.2592
100800,61473,232.1991
100900,61490,232.3882
101000,61482,232.4279
101100,61493,232.5418
101200,61507,232.7459
101300,61527,232.8863
101400,61537,232.9673
101500,61540,233.0871
101600,61558,233.2284
101700,61592,233.3611
101800,61587,233.5354
101900,61633,233.6805
102000,61632,233.8295
102100,61634,233.8905
102200,61609,234.0224
102300,61654,234.1659
102400,61685,234.1104
102500,61703,234.2555
102600,61727,234.3754
102700,61736,234.4927
102800,61732,234.5876
102900,61760,234.7017
103000,61790,234.8638
103100,61769,234.9052
103200,61793,234.9415
103300,61786,235.142
103400,61805,235.332
103500,61822,235.4867
103600,61846,235.6043
103700,61871,235.7013
103800,61881,235.8218
103900,61926,235.9351
104000,61943,236.0824
104100,61963,236.2658
104200,61979,236.4291
104300,62004,236.5036
104400,62018,236.4944
104500,62002,236.6093
104600,62026,236.6922
104700,62056,236.7413
104800,62035,236.8873
104900,62055,237.0842
105000,62073,237.295
105100,62093,237.2923
105200,62110,237.4334
105300,62107,237.5354
105400,62147,237.6318
105500,62168,237.6358
105600,62126,237.7798
105700,62156,237.8121
105800,62149,237.881
105900,62175,238.0027
106000,62192,238.1057
106100,62202,238.2452
106200,62248,238.3238
106300,62263,238.5246
106400,62288,238.6717
106500,62293,238.6485
106600,62297,238.7484
106700,62323,238.8172
106800,62326,238.9368
106900,62348,239.0524
107000,62359,239.0827
107100,62385,239.2205
107200,62397,239.3198
107300,62404,239.3943
107400,62416,239.4996
107500,62443,239.6169
107600,62452,239.7661
107700,62455,239.7839
107800,62456,239.9077
107900,62465,240.0228
108000,62457,240.1004
108100,62431,240.146
108200,62467,240.3409
108300,62483,240.5099
108400,62499,240.3815
108500,62481,240.5171
108600,62491,240.7173
108700,62507,240.8101
108800,62526,240.9544
108900,62572,240.9971
109000,62567,241.1532
109100,62580,241.3608
109200,62617,241.3975
109300,62613,241.5719
109400,62623,241.7364
109500,62651,241.7426
109600,62653,241.8852
109700,62685,241.9892
109800,62716,242.1649
109900,62770,242.334
110000,62787,242.3808
110100,62799,242.4938
110200,62827,242.69
110300,62830,242.7391
110400,62861,242.9255
110500,62903,243.0676
110600,62940,243.2391
110700,62932,243.2934
110800,62929,243.358
110900,62920,243.4645
111000,62944,243.6583
111100,62998,243.7592
111200,63023,243.968
111300,63033,244.1201
111400,63017,244.1477
111500,63056,244.2458
111600,63117,244.366
111700,63111,244.4389
111800,63147,244.6235
111900,63157,244.7136
112000,63172,244.8445
112100,63220,245.0378
112200,63243,245.1344
112300,63275,245.1785
112400,63303,245.2896
112500,63330,245.386
112600,63362,245.4922
112700,63387,245.5689
112800,63406,245.7505
112900,63424,245.9255
113000,63448,246.0459
113100,63433,246.1118
113200,63459,246.2262
113300,63497,246.4264
113400,63520,246.5828
113500,63523,246.7495
113600,63530,246.8316
113700,63539,246.9021
113800,63580,247.0913
113900,63584,247.1434
114000,63634,247.2289
114100,63636,247.3068
114200,63626,247.3555
114300,63638,247.4865
114400,63620,247.5975
114500,63637,247.774
114600,63636,247.7541
114700,63629,247.8701
114800,63654,248.0251
114900,63674,248.1366
115000,63706,248.2754
115100,63730,248.4081
115200,63730,248.6106
115300,63745,248.7037
115400,63755,248.77
115500,63770,248.9689
115600,63783,249.0757
115700,63814,249.2534
115800,63804,249.3777
115900,63815,249.4682
116000,63853,249.5417
116100,63861,249.6611
116200,63892,249.7926
116300,63894,249.8954
116400,63933,250.0028
116500,63948,250.1479
116600,63965,250.1549
116700,63998,250.2689
116800,64022,250.3685
116900,64035,250.4858
117000,64090,250.4784
117100,64088,250.6052
117200,64116,250.6781
117300,64161,250.8242
117400,64196,250.9172
117500,64193,251.0515
117600,64177,251.0983
117700,64201,251.1072
117800,64226,251.2273
117900,64231,251.3481
118000,64216,251.3246
118100,64258,251.4535
118200,64235,251.5321
118300,64242,251.6567
118400,64316,251.7358
118500,64338,251.8648
118600,64331,252.0217
118700,64360,252.1891
118800,64381,252.3788
118900,64401,252.44
119000,64451,252.4674
119100,64473,252.5617
119200,64496,252.6866
119300,64531,252.8671
119400,64527,253.0548
119500,64552,253.175
119600,64536,253.2958
119700,64566,253.3567
119800,64572,253.4571
119900,64583,253.588
120000,64598,253.7479
120100,64621,253.7706
120200,64661,253.9168
120300,64656,254.0029
120400,64708,254.1044
120500,64744,254.2051
120600,64780,254.287
120700,64781,254.4003
120800,64764,254.4981
120900,64802,254.5371
121000,64866,254.6267
121100,64877,254.8138
121200,64895,254.8555
121300,64928,254.9994
121400,64946,255.1083
121500,64959,255.2487
121600,64927,255.3641
121700,64960,255.5334
121800,64969,255.5951
121900,64995,255.7285
122000,64999,255.8929
122100,65022,256.015
122200,65043,256.1469
122300,65048,256.1614
122400,65087,256.2314
122500,65099,256.346
122600,65099,256.4801
122700,65150,256.675
122800,65167,256.7993
122900,65194,256.8853
123000,65193,256.9245
123100,65199,257.1044
123200,65189,257.2574
123300,65204,257.2183
123400,65222,257.3679
123500,65223,257.4454
123600,65228,257.4688
123700,65249,257.5855
123800,65247,257.7482
123900,65264,257.9082
124000,65295,258.0735
124100,65297,258.226
124200,65315,258.3774
124300,65340,258.5466
124400,65347,258.6626
124500,65366,258.7971
124600,65363,258.9163
124700,65388,259.0452
124800,65437,258.9863
124900,65471,259.057
125000,65482,259.1911
125100,65511,259.3325
125200,65537,259.4822
125300,65539,259.6516
125400,65564,259.7348
125500,65563,259.8811
125600,65606,260.0113
125700,65644,260.0923
125800,65688,260.2746
125900,65674,260.3878
126000,65701,260.5051
126100,65738,260.7151
126200,65782,260.8151
126300,65788,260.8782
126400,65804,261.0091
126500,65815,261.1522
126600,65821,261.1866
126700,65797,261.3153
126800,65814,261.4394
126900,65833,261.6287
127000,65864,261.7658
127100,65827,261.7634
127200,65829,261.8564
127300,65847,261.7766
127400,65869,261.9377
127500,65895,262.0379
127600,65909,262.1613
127700,65922,262.2654
127800,65924,262.4349
127900,65957,262.5575
128000,65959,262.6681
128100,65947,262.7065
128200,65946,262.8131
128300,65974,262.9805
128400,65972,263.0323
128500,65961,263.1109
128600,65988,263.1384
128700,65999,263.2598
128800,66005,263.271
128900,66026,263.3821
129000,66046,263.4416
129100,66029,263.5195
129200,66074,263.6306
129300,66097,263.7808
129400,66104,263.8501
129500,66159,263.972
129600,66187,264.0941
129700,66208,264.1802
129800,66219,264.2669
129900,66206,264.3711
130000,66244,264.5692
130100,66245,264.613
130200,66262,264.804
130300,66282,264.9813
130400,66318,265.0728
130500,66330,265.1054
130600,66354,265.132
130700,66311,265.1497
130800,66340,265.148
130900,66356,265.2638
131000,66379,265.4117
131100,66417,265.5037
131200,66379,265.6477
131300,66459,265.6505
131400,66447,265.7324
131500,66465,265.905
131600,66460,265.9724
131700,66484,266.0986
131800,66474,266.261
131900,66475,266.3457
132000,66472,266.4815
132100,66458,266.5982
132200,66469,266.7278
132300,66480,266.8223
132400,66525,266.8822
132500,66523,266.9911
132600,66550,266.9578
132700,66573,267.0947
132800,66563,267.2249
132900,66592,267.343
133000,66596,267.4424
133100,66627,267.6016
133200,66601,267.6882
133300,66619,267.8192
133400,66627,267.8462
133500,66667,267.9961
133600,66665,268.1129
133700,66695,268.2974
133800,66711,268.3698
133900,66737,268.4937
134000,66714,268.6516
134100,66711,268.764
134200,66783,268.7625
134300,66799,268.8229
134400,66797,268.9074
134500,66853,268.9267
134600,66867,269.0419
134700,66877,269.1208
134800,66898,269.3089
134900,66890,269.4024
135000,66873,269.5243
135100,66864,269.6779
135200,66888,269.7538
135300,66884,269.8763
135400,66902,270.0022
135500,66902,270.0974
135600,66925,270.1761
135700,66915,270.2949
135800,66942,270.4443
135900,66966,270.49
136000,66961,270.5775
136100,66983,270.7339
136200,66980,270.7739
136300,66984,270.8447
136400,67010,270.9451
136500,67016,271.0649
136600,67022,271.1843
136700,67032,271.2941
136800,67048,271.4823
136900,67032,271.5826
137000,67051,271.7418
137100,67034,271.8277
137200,67050,271.9475
137300,67059,272.0963
137400,67085,272.2581
137500,67095,272.3369
137600,67102,272.4986
137700,67116,272.6333
137800,67128,272.7365
137900,67124,272.8104
138000,67139,272.8786
138100,67165,272.9969
138200,67186,273.0777
138300,67210,273.1328
138400,67214,273.2716
138500,67231,273.3121
138600,67249,273.3946
138700,67249,273.3789
138800,67260,273.5611
138900,67274,273.6775
139000,67302,273.8719
139100,67307,273.9729
139200,67306,274.0479
139300,67304,274.162
139400,67325,274.2135
139500,67331,274.3435
139600,67384,274.3555
139700,67379,274.4939
139800,67398,274.5956
139900,67454,274.6301
140000,67421,274.7014
140100,67434,274.8213
140200,67435,274.7462
140300,67450,274.8827
140400,67461,275.0222
140500,67479,275.1486
140600,67501,275.1852
140700,67530,275.369
140800,67546,275.4912
140900,67554,275.5341
141000,67536,275.5398
141100,67569,275.6591
141200,67554,275.7614
141300,67596,275.9272
141400,67619,276.0128
141500,67623,276.0798
141600,67634,276.162
141700,67629,276.3179
141800,67627,276.3286
141900,67633,276.5121
142000,67621,276.5193
142100,67634,276.6157
142200,67652,276.6767
142300,67681,276.7642
142400,67663,276.8064
142500,67663,276.883
142600,67674,276.9612
142700,67693,277.0741
142800,67715,277.2026
142900,67688,277.265
143000,67695,277.2978
143100,67716,277.3872
143200,67697,277.3963
143300,67724,277.5097
143400,67719,277.5765
143500,67739,277.6798
143600,67777,277.8232
143700,67775,277.992
143800,67810,278.1897
143900,67794,278.2439
144000,67825,278.3516
144100,67803,278.3943
144200,67803,278.4597
144300,67828,278.5766
144400,67798,278.652
144500,67821,278.801
144600,67832,278.8625
144700,67841,279.0238
144800,67842,279.1463
144900,67859,279.2859
145000,67878,279.346
145100,67873,279.4425
145200,67915,279.6031
145300,67927,279.7256
145400,67920,279.8607
145500,67924,279.9626
145600,67927,279.9464
145700,67932,279.9378
145800,67920,280.0214
145900,67967,280.1427
146000,67971,280.2839
146100,67952,280.3524
146200,67977,280.4907
146300,67982,280.6045
146400,68002,280.6223
146500,68027,280.7519
146600,68034,280.864
146700,68044,280.9391
146800,68072,281.0233
146900,68079,281.1541
147000,68080,281.2819
147100,68071,281.3449
147200,68068,281.4124
147300,68077,281.4848
147400,68101,281.5748
147500,68100,281.7132
147600,68113,281.8471
147700,68109,281.9729
147800,68117,282.135
147900,68124,282.2729
148000,68142,282.3517
148100,68168,282.4392
148200,68207,282.4703
148300,68209,282.6095
148400,68240,282.6182
148500,68254,282.6453
148600,68266,282.7936
148700,68258,282.9497
148800,68261,283.009
148900,68280,283.1937
149000,68282,283.2207
149100,68293,283.3412
149200,68323,283.3851
149300,68340,283.47
149400,68345,283.4601
149500,68376,283.5909
149600,68407,283.7407
149700,68414,283.875
149800,68407,284.0352
149900,68427,284.2014
150000,68439,284.3523
150100,68447,284.4403
150200,68467,284.5518
150300,68490,284.7052
150400,68499,284.8752
150500,68509,284.9941
150600,68537,285.0965
150700,68528,285.2205
150800,68538,285.3763
150900,68546,285.4658
151000,68547,285.5557
151100,68578,285.5985
151200,68586,285.6825
151300,68604,285.8185
151400,68631,285.9608
151500,68630,286.0648
151600,68620,286.1394
151700,68633,286.3232
151800,68683,286.4138
151900,68653,286.4212
152000,68665,286.5262
152100,68663,286.6362
152200,68660,286.6216
152300,68676,286.7778
152400,68676,286.7943
152500,68704,286.8915
152600,68709,286.9518
152700,68698,287.063
152800,68713,287.2433
152900,68732,287.4065
153000,68721,287.5443
153100,68746,287.5949
153200,68798,287.7815
153300,68797,287.9216
153400,68797,288.0847
153500,68786,288.0936
153600,68789,288.2525
153700,68791,288.3245
153800,68812,288.4357
153900,68828,288.5844
154000,68832,288.6931
154100,68845,288.7923
154200,68840,288.8025
154300,68862,288.9937
154400,68873,289.1246
154500,68862,289.2293
154600,68890,289.2981
154700,68920,289.4017
154800,68906,289.5029
154900,68923,289.568
155000,68941,289.7195
155100,68938,289.7751
155200,68966,289.8651
155300,68959,289.8997
155400,68956,289.9613
155500,68974,290.0652
155600,68979,290.1743
155700,69026,290.1896
155800,69017,290.2347
155900,69004,290.2857
156000,69012,290.3098
156100,69018,290.4201
156200,69040,290.5603
156300,69062,290.6786
156400,69106,290.7726
156500,69118,290.8417
156600,69117,290.797
156700,69130,290.8974
156800,69120,290.905
156900,69161,291.0136
157000,69189,291.1633
157100,69205,291.3315
157200,69217,291.3982
157300,69226,291.499
157400,69230,291.6514
157500,69256,291.8012
157600,69243,291.8804
157700,69245,292.0048
157800,69264,292.1236
157900,69271,292.2885
158000,69269,292.3823
158100,69284,292.5352
158200,69294,292.5878
158300,69270,292.5357
158400,69310,292.605
158500,69318,292.752
158600,69312,292.8263
158700,69308,292.8889
158800,69322,292.9887
158900,69343,293.1363
159000,69337,293.2117
159100,69357,293.3598
159200,69362,293.4111
159300,69357,293.4608
159400,69363,293.5583
159500,69391,293.671
159600,69431,293.6698
159700,69433,293.7047
159800,69453,293.7325
159900,69478,293.8426
160000,69468,293.9622
160100,69484,294.1185
160200,69495,294.0922
160300,69483,294.2106
160400,69514,294.3134
160500,69534,294.3712
160600,69546,294.4666
160700,69552,294.6092
160800,69573,294.6421
160900,69574,294.8009
161000,69601,294.9487
161100,69614,294.9987
161200,69642,295.1791
161300,69663,295.3409
161400,69669,295.4022
161500,69666,295.4168
161600,69693,295.5858
161700,69723,295.7389
161800,69738,295.7726
161900,69736,295.8119
162000,69756,295.9416
162100,69757,296.0427
162200,69774,296.1747
162300,69795,296.2251
162400,69806,296.3311
162500,69819,296.4869
162600,69839,296.6295
162700,69865,296.67
162800,69857,296.7751
162900,69853,296.8903
163000,69846,297.0259
163100,69871,297.0148
163200,69874,297.0664
163300,69868,297.1505
163400,69891,297.2515
163500,69893,297.2047
163600,69895,297.3237
163700,69909,297.3462
163800,69909,297.4344
163900,69899,297.5601
164000,69923,297.6473
164100,69959,297.8018
164200,69985,297.9559
164300,70000,297.9589
164400,69986,297.9381
164500,70002,298.0362
164600,70019,297.972
164700,70021,297.9851
164800,70013,298.0108
164900,70026,298.0747
165000,70023,298.1949
165100,70023,298.3445
165200,70023,298.4587
165300,70073,298.5675
165400,70091,298.6735
165500,70129,298.7066
165600,70157,298.7118
165700,70156,298.8345
165800,70174,298.9784
165900,70178,299.0402
166000,70196,299.1789
166100,70211,299.2004
166200,70202,299.2502
166300,70185,299.4207
166400,70201,299.5076
166500,70219,299.6179
166600,70258,299.6107
166700,70278,299.7411
166800,70287,299.8386
166900,70311,299.9264
167000,70338,300.0347
167100,70365,300.1717
167200,70406,300.2092
167300,70434,300.2501
167400,70434,300.3199
167500,70403,300.4257
167600,70448,300.5796
167700,70456,300.6471
167800,70482,300.8043
167900,70510,300.8585
168000,70488,301.0248
168100,70508,301.1383
168200,70551,301.2441
168300,70595,301.4101
168400,70586,301.5493
168500,70597,301.6959
168600,70626,301.7908
168700,70647,301.7634
168800,70649,301.7526
168900,70655,301.8125
169000,70693,301.9376
169100,70674,301.9526
169200,70689,302.068
169300,70682,302.1772
169400,70718,302.2991
169500,70724,302.3755
169600,70756,302.3822
169700,70787,302.5459
169800,70804,302.6512
169900,70836,302.7173
170000,70848,302.8311
170100,70845,302.8424
170200,70822,302.8925
170300,70828,302.9316
170400,70818,303.0505
170500,70830,303.1892
170600,70798,303.1773
170700,70801,303.2191
170800,70801,303.3252
170900,70823,303.4011
171000,70826,303.5481
171100,70853,303.6487
171200,70850,303.7599
171300,70854,303.8601
171400,70857,303.9783
171500,70858,304.0923
171600,70877,304.1675
171700,70909,304.2078
171800,70933,304.3482
171900,70911,304.4278
172000,70914,304.5424
172100,70940,304.6525
172200,70906,304.7872
172300,70950,304.8275
172400,70955,304.9365
172500,70922,304.978
172600,70897,305.1142
172700,70900,305.2006
172800,70908,305.351
172900,70913,305.363
173000,70929,305.4467
173100,70925,305.4005
